"0","dataset1<- get(load(""stim_02_001_P-1.Rdata""))
print(dataset1)
"
"0",""
"0","# clumn names "
"0","colnames(dataset1)"
"1","  [1]"
"1"," ""Row""                       "
"1"," ""Timestamp""                 "
"1","
"
"1","  [3]"
"1"," ""EventSource""               "
"1"," ""SlideEvent""                "
"1","
"
"1","  [5]"
"1"," ""StimType""                  "
"1"," ""Duration""                  "
"1","
"
"1","  [7]"
"1"," ""CollectionPhase""           "
"1"," ""SourceStimuliName""         "
"1","
"
"1","  [9]"
"1"," ""EventSource.1""             "
"1"," ""SampleNumber""              "
"1","
"
"1"," [11]"
"1"," ""Anger""                     "
"1"," ""Contempt""                  "
"1","
"
"1"," [13]"
"1"," ""Disgust""                   "
"1"," ""Fear""                      "
"1","
"
"1"," [15]"
"1"," ""Joy""                       "
"1"," ""Sadness""                   "
"1","
"
"1"," [17]"
"1"," ""Surprise""                  "
"1"," ""Engagement""                "
"1","
"
"1"," [19]"
"1"," ""Valence""                   "
"1"," ""Sentimentality""            "
"1","
"
"1"," [21]"
"1"," ""Confusion""                 "
"1"," ""Neutral""                   "
"1","
"
"1"," [23]"
"1"," ""Attention""                 "
"1"," ""Brow_Furrow""               "
"1","
"
"1"," [25]"
"1"," ""Brow_Raise""                "
"1"," ""Cheek_Raise""               "
"1","
"
"1"," [27]"
"1"," ""Chin_Raise""                "
"1"," ""Dimpler""                   "
"1","
"
"1"," [29]"
"1"," ""Eye_Closure""               "
"1"," ""Eye_Widen""                 "
"1","
"
"1"," [31]"
"1"," ""Inner_Brow_Raise""          "
"1"," ""Jaw_Drop""                  "
"1","
"
"1"," [33]"
"1"," ""Lip_Corner_Depressor""      "
"1"," ""Lip_Press""                 "
"1","
"
"1"," [35]"
"1"," ""Lip_Pucker""                "
"1"," ""Lip_Stretch""               "
"1","
"
"1"," [37]"
"1"," ""Lip_Suck""                  "
"1"," ""Lid_Tighten""               "
"1","
"
"1"," [39]"
"1"," ""Mouth_Open""                "
"1"," ""Nose_Wrinkle""              "
"1","
"
"1"," [41]"
"1"," ""Smile""                     "
"1"," ""Smirk""                     "
"1","
"
"1"," [43]"
"1"," ""Upper_Lip_Raise""           "
"1"," ""Blink""                     "
"1","
"
"1"," [45]"
"1"," ""BlinkRate""                 "
"1"," ""Pitch""                     "
"1","
"
"1"," [47]"
"1"," ""Yaw""                       "
"1"," ""Roll""                      "
"1","
"
"1"," [49]"
"1"," ""Interocular_Distance""      "
"1"," ""EventSource.2""             "
"1","
"
"1"," [51]"
"1"," ""SampleNumber.1""            "
"1"," ""width""                     "
"1","
"
"1"," [53]"
"1"," ""height""                    "
"1"," ""feature_id_1""              "
"1","
"
"1"," [55]"
"1"," ""feature_x_1""               "
"1"," ""feature_y_1""               "
"1","
"
"1"," [57]"
"1"," ""feature_id_2""              "
"1"," ""feature_x_2""               "
"1","
"
"1"," [59]"
"1"," ""feature_y_2""               "
"1"," ""feature_id_3""              "
"1","
"
"1"," [61]"
"1"," ""feature_x_3""               "
"1"," ""feature_y_3""               "
"1","
"
"1"," [63]"
"1"," ""feature_id_4""              "
"1"," ""feature_x_4""               "
"1","
"
